BPR-2019-00018-P,NICF- Business Process Reengineering
SPMR-12703,NICF- Strategic Product Manager™
TPML-2019-00001-P,NICF- Text Processing using Machine Learning (SF)
CSF-12588,Client Side Foundation
FSF-12824,Full Stack Foundation
PCP-FSD-2019-00003-P,PCP for FullStack Software Developers
IOTSEC-2019-00007-P,NICF- Securing IoT (SF)
EDM-2019-00014-P,Enhanced Development Methodology
ESUIOT-12631,Envisioning Smart Urban IoT Solutions
SID-12689,NICF- Service Design
P3O-12494,"NICF- Portfolio, Programme and Project Offices (P3O®)- Foundation & Practitioner"
PRINCE2-2019-00004-P,NICF- PRINCE2® (Projects IN Controlled Environments) - Foundation and Practitioner Certificate
CISSP-12434,NICF- (ISC)² CISSP CBK Training Seminar
IB-2019-00016-P,Innovation Bootcamp
OODP-12658,NICF- Object Oriented Design Patterns
BPM-C-12477,NICF- AIIM Business Process Management Master (BPMC)
RBS-2019-00003-P,NICF- Robotic Systems (SF)
BEAD-2019-00003-P,NICF- Big Data Engineering for Analytics
DDDM-2019-00021-P,Data Driven Decision Making
MSP-E2-2019-00005,MSP® Practitioner Certificate Examination
PRINCE2-E2-2019-00004,PRINCE2® Practitioner Certificate Examination
TE-12722,NICF- Technopreneurship
CSCRUM-12576,NICF- Certified ScrumMaster
DAG-12601,NICF- Data Governance & Protection
DOFBO-2019-00009-P,NICF- DevOps Foundation with BizOps
DOFBO-SF-2019-00004-P,NICF- DevOps Foundation with BizOps (SF)
DST-2019-00021-P,NICF- Data Storytelling
SVA-2019-00003-P,NICF- Service Analytics
ITSMAM-2019-00002-P,Operations Management Essentials for Application Services
ITSM-12511,NICF- ITIL® Foundation Certificate in IT Service Management
DDDM-12604,Data Driven Decision Making
DOFBO-WS-2019-00009,NICF- DevOps Foundation with BizOps
IB-2019-00022-P,Innovation Bootcamp
IB-2019-00005-P,Innovation Bootcamp
DST-2019-00027-P,NICF- Data Storytelling
DST-2019-00025-P,NICF- Data Storytelling
ITSM-E-2019-00008,ITIL V3 Foundation Exam
MSP-E2-2019-00006,MSP® Practitioner Certificate Examination
PRINCE2-E2-2019-00005,PRINCE2® Practitioner Certificate Examination
UXD-12730,NICF- Digital User Experience Design
WA-12734,NICF- Web Analytics & SEO
CCSP-12560,NICF- (ISC)² CCSP CBK Training Seminar
PA-12663,NICF- Predictive Analytics - Insights of Trends and Irregularities
DFEML-2019-00001-P,NICF- Data and Feature Engineering for Machine Learning (SF)
MLDDS-12649,Machine Learning driven Data Science
EDM-2019-00015-P,Enhanced Development Methodology
COBIT-12495,NICF- COBIT® 5 Foundation
DST-12617,NICF- Data Storytelling
CAAR-12554,NICF- Cloud Computing for Solution Architects
CLIF-12571,NICF - Lean IT Foundation Certification
CAAR-SF-2019-00001-P,NICF- Cloud Native Solution Design (SF)
IB-12634,Innovation Bootcamp
IB-SF-2019-00001-P,NICF- Innovation Bootcamp (SF)
BAAP-12745,NICF- Business Analysis for Agile Practitioners
BAAP-SF-2019-00001-P,NICF- Business Analysis for Agile Practitioners (SF)
SDI-12682,NICF- Strategic Design & Innovation
SDI-SF-2019-00001-P,NICF- Strategic Design & Innovation (SF)
SDI-SF-2019-00004-P,NICF- Strategic Design & Innovation (SF)
CSIP-12594,NICF- Cyber Security for ICT Professionals
CSIP-SF-2019-00001-P,NICF- Cyber Security for ICT Professionals (SF)
DST-2019-00019-P,NICF- Data Storytelling
DST-SF-2019-00008-P,NICF- Data Storytelling (SF)
SSF-12712,Server Side Foundation
SSF-SF-2019-00001-P,NICF- Server Side Foundation (SF)
DFEML-WS-2019-00001,NICF- Data and Feature Engineering for Machine Learning (SF)
EDM-2019-00016-P,Enhanced Development Methodology
ITSM-RCV-12518,"NICF- ITIL® Release, Control and Validation Certificate"
ITSM-RCV-SF-2019-00001-P,"NICF- ITIL® Release, Control and Validation Certificate (SF)"
CSCRUM-12577,NICF- Certified ScrumMaster
CSCRUM-SF-2019-00001-P,NICF- Certified ScrumMaster (SF)
EPAT-12623,NICF- Essential Practices for Agile Teams
EPAT-SF-2019-00001-P,NICF- Essential Practices for Agile Teams (SF)
SITP-12691,NICF- Digital Transformation Planning
SITP-SF-2019-00001-P,NICF- Digital Transformation Planning (SF)
SMM-12546,NICF- Social Media Marketing
DSMA-12614,NICF- Design Secure Mobile Architecture
SUMML-2019-00001-P,NICF- Supervised and Unsupervised Modeling with Machine Learning (SF)
DPS-2019-00003-P,NICF- Digital Product Strategy
DPS-SF-2019-00003-P,NICF- Digital Product Strategy (SF)
CAAR-SF-2019-00011-P,NICF- Cloud Native Solution Design (SF)
CAAR-SF-2019-00006-P,NICF- Cloud Native Solution Design (SF)
RS-2019-00004-P,NICF- Reasoning Systems (SF)
RS-2019-00002-P,NICF- Reasoning Systems (SF)
ACA-12449,NICF- Advanced Customer Analytics
ACA-SF-2019-00005-P,NICF- Advanced Customer Analytics (SF)
DST-2019-00023-P,NICF- Data Storytelling
DST-SF-2019-00004-P,NICF- Data Storytelling (SF)
SHM-12542,NICF- Managing Project Stakeholders : A Practical Approach
CISSP-12435,NICF- (ISC)² CISSP CBK Training Seminar
CISSP-SF-2019-00003-P,NICF- (ISC)² CISSP CBK Training Seminar (SF)
FSDCS-2019-00003-P,PCP for FullStack Software Developers Clinics & Seminars and Structured Apprenticeship & Mentoring
FSDCS-SF-2019-00001-P,"NICF- PCP-FSD: Clinics & Seminars, and Structured Apprenticeship & Mentoring (SF)"
UXD-2019-00018-P,NICF- Digital User Experience Design
UXD-SF-2019-00009-P,NICF- Digital User Experience Design (SF)
ITSM-MLC-12514,NICF - ITIL® Managing Across the Lifecycle
EBA-12622,NICF- Strategic Business Analysis
EBA-SF-2019-00001-P,NICF- Strategic Business Analysis (SF)
SFB-12686,NICF- Statistics for Business
SFB-SF-2019-00001-P,NICF- Statistics for Business (SF)
ST-12716,NICF- Software Testing
ITSM-CSI-12513,NICF- ITIL® Continual Service Improvement Certificate
ITSM-CSI-SF-2019-00001-P,NICF- ITIL® Continual Service Improvement Certificate (SF)
MR-2019-00001-P,NICF- Machine Reasoning (SF)
EBA-SF-WS-2019-00001,EBA-Workshop-WS
SUMML-WS-2019-00001,NICF- Supervised and Unsupervised Modeling with Machine Learning (SF)
ITSM-CSI-SF-WS1-2019-00001,ITSM-CSI-Workshop 1-WS
ATI-12738,Architecting IoT Solutions
ATI-12741,Architecting IoT Solutions
CA-2019-00007-P,NICF- Customer Analytics
CA-SF-2019-00003-P,NICF- Customer Analytics (SF)
DABP-2019-00005-P,NICF- Data Analytics Process and Best Practice (SF)
FNBA-12502,NICF- Facilitation and Negotiation for Business Analysis
CFDSA-SF-2019-00004-P,NICF- Containers for Deploying and Scaling Apps (SF)
PMIS-12530,NICF- Project Management for IT
OOAD-12655,NICF- Object Oriented Analysis & Design
OOAD-SF-2019-00001-P,NICF- Object Oriented Analysis & Design (SF)
SB-2019-00011-P,NICF- Statistics Bootcamp
SB-SF-2019-00011-P,NICF- Statistics Bootcamp (SF)
FESMDL-2019-00001-P,NICF- Feature Extraction and Supervised Modeling with Deep Learning (SF)
PCP-DA-2019-00001-P,PCP for Data Analysts
MADH5-12642,NICF- Design and Develop Mobile Enterprise Application with HTML5
DSES-12611,NICF- Digital & Social Engagement Strategy
DSES-SF-2019-00001-P,NICF- Digital & Social Engagement Strategy (SF)
SSDIOT-2019-00003-P,Developing Smart Urban IoT Solutions
SSDIOT-SF-2019-00003-P,NICF- Developing Smart Urban IoT Solutions (SF)
ITSM-OSA-12516,NICF- ITIL® Operational Support and Analysis Certificate
ITSM-OSA-SF-2019-00001-P,NICF- ITIL® Operational Support and Analysis Certificate (SF)
CSPO-2019-00006-P,Certified Scrum Product Owner
SFF-12539,NICF- Strategic Futures & Foresight
FESMDL-WS-2019-00001,NICF- Feature Extraction and Supervised Modeling with Deep Learning (SF)
BAAP-SF-2019-00006-P,NICF- Business Analysis for Agile Practitioners (SF)
ACD-12452,NICF- Agile Continuous Delivery
AT-2019-00004-P,NICF- Agile Testing
AT-SF-2019-00001-P,NICF- Agile Testing (SF)
BPRPM-12479,NICF- Benefits Planning and Realisation for Project Managers
HFIS-12505,Essential Leadership Skills for Project Managers
ITGL-12636,NICF- Enterprise Digital Governance
ITGL-SF-2019-00001-P,NICF- Enterprise Digital Governance (SF)
BEAUJ-12500,NICF- Building Enterprise Applications Using Java EE
CSSLP-12446,NICF- (ISC)² CSSLP CBK Training Seminar
CSSLP-SF-2019-00001-P,NICF- (ISC)² CSSLP CBK Training Seminar (SF)
PA-2019-00008-P,NICF- Predictive Analytics - Insights of Trends and Irregularities
PA-SF-2019-00011-P,NICF- Predictive Analytics - Insights of Trends and Irregularities (SF)
PA-SF-2019-00012-P,NICF- Predictive Analytics - Insights of Trends and Irregularities (SF)
PAF-12666,Persistence and Analytics Fundamentals
PAF-SF-2019-00001-P,NICF- Persistence and Analytics Fundamentals (SF)
ITSM-OSA-SF-WS-2019-00001,ITSM-OSA-Workshop 1-WS
CSCRUM-2019-00020-P,NICF- Certified ScrumMaster
SMDL-2019-00001-P,NICF- Sequence Modeling with Deep Learning (SF)
AT-SF-WS-2019-00001,AT-Assessment-WS
MBAP-12755,NICF- Managing Business Analytics Projects
MBAP-SF-2019-00001-P,NICF- Managing Business Analytics Projects (SF)
DPS-SF-WS-2019-00003,NICF- Digital Product Strategy
DAG-2019-00005-P,NICF- Data Governance & Protection
DAG-SF-2019-00005-P,NICF- Data Governance & Protection (SF)
SSDLA-2019-00001-P,NICF- Secure Software Development Lifecycle for Agile
TE-SF-2019-00001-P,NICF- Technopreneurship (SF)
ARCHSS-2019-00001-P,NICF- Architecting Software Solutions
ARCHSS-SF-2019-00002-P,NICF- Architecting Software Solutions (SF)
CISSP-2019-00003-P,NICF- (ISC)² CISSP CBK Training Seminar
CISSP-SF-2019-00004-P,NICF- (ISC)² CISSP CBK Training Seminar (SF)
RBS-2019-00004-P,NICF- Robotic Systems (SF)
DACS-2019-00008-P,"PCP-DA: Clinics & Seminars, and Structured Apprenticeship & Mentoring"
SSDLA-WS-2019-00004,SSDLA-Assessment-WS
TA-2019-00010-P,NICF- Text Analytics
CEITA-2019-00001-P,NICF- Certified Enterprise Architecture Practitioner Course
CEITA-SF-2019-00001-P,NICF- Certified Enterprise Architecture Practitioner Course (SF)
BLCK-2019-00004-P,Introduction to Blockchain & DLT for Executives
DOEA-2019-00001-P,NICF- DevOps Engineering and Automation (SF)
DOEA-2019-00008-P,NICF- DevOps Engineering and Automation (SF)
DOEA-2019-00007-P,NICF- DevOps Engineering and Automation (SF)
DOEA-2019-00005-P,NICF- DevOps Engineering and Automation (SF)
BLCK-SF-2019-00001-P,NICF- Introduction to Blockchain & DLT for Executives (SF)
BLCK-SF-WS-2019-00001,Introduction to Blockchain & DLT for Executives
DDDM-2019-00014-P,Data Driven Decision Making
DDDM-SF-2019-00001-P,NICF- Data Driven Decision Making (SF)
CA-12550,NICF- Customer Analytics
PE-2019-00001-P,NICF- Platform Engineering (SF)
SMA-2019-00001-P,NICF- Social Media Analytics
SMA-SF-2019-00001-P,NICF- Social Media Analytics (SF)
CBAP-2019-00001-P,Certified Business Analysis Professional (CBAP®) Preparatory Course
CITPM-2019-00001-P,NICF- Certification in IT Project Management (Associate) Course
CITPMP-2019-00001-P,NICF- PMP® For Project Managers
CITPMP-SF-2019-00002-P,NICF- PMP® For Project Managers (SF)
PYDOT-2019-00008-P,"Python for Data, Ops and Things"
PYDOT-SF-2019-00001-P,"NICF- Python for Data, Ops and Things (SF)"
API-SF-2019-00002-P,NICF- RESTful API Design  (SF)
PE-WS-2019-00001,Platform Engineering
COMIT-2019-00001-P,NICF- Certification in Outsourcing Management for IT (Associate) Course
DOFBO-2019-00005-P,NICF- DevOps Foundation with BizOps
DOFBO-SF-2019-00001-P,NICF- DevOps Foundation with BizOps (SF)
CLIF-2019-00001-P,NICF - Lean IT Foundation Certification
CLIF-SF-2019-00001-P,NICF - Lean IT Foundation Certification (SF)
CCSP-2019-00001-P,NICF- (ISC)² CCSP CBK Training Seminar
CCSP-SF-2019-00001-P,NICF- (ISC)2 CCSP CBK Training Seminar (SF)
DOFBO-SF-WS-2019-00001,NICF- DevOps Foundation with BizOps
DACS-SF-2019-00001-P,"PCP-DA: Clinics & Seminars, and Structured Apprenticeship & Mentoring (SF)"
ACP-2019-00001-P,NICF- PMI Agile Certified Practitioner (PMI-ACP)® Preparatory Course
ACP-SF-2019-00001-P,NICF- PMI Agile Certified Practitioner (PMI-ACP)® Preparatory Course (SF)
BPR-2019-00006-P,NICF- Business Process Reengineering
BPR-SF-2019-00001-P,NICF- Business Process Reengineering  (SF)
DMS-2019-00001-P,NICF- Designing Cloud-enabled Mobile Applications
DMS-SF-2019-00002-P,NICF- Designing Cloud-enabled Mobile Applications (SF)
MBAP-2019-00007-P,NICF- Managing Business Analytics Projects
RCS-2019-00001-P,NICF- Recommender Systems (SF)
UXD-2017-00007-P,NICF- Digital User Experience Design
UXD-SF-2019-00001-P,NICF- Digital User Experience Design (SF)
SNMF-12698,"Security, Notification and Messaging Fundamentals"
SNMF-SF-2019-00001-P,NICF- Security Notification and Messaging Fundamentals (SF)
DST-2019-00026-P,NICF- Data Storytelling
DST-SF-2019-00007-P,NICF- Data Storytelling (SF)
TA-SF-2019-00010-P,NICF- Text Analytics (SF)
WA-2019-00001-P,NICF- Web Analytics & SEO
WA-SF-2019-00001-P,NICF- Web Analytics and SEO (SF)
CEITA-SF-QZ-2019-00001,CEITA-Quiz-QZ
MBAP-SF-2019-00008-P,NICF- Managing Business Analytics Projects (SF)
CIY-2019-00006-P,The Coder in You
SB-2019-00003-P,NICF- Statistics Bootcamp
SB-SF-2019-00003-P,NICF- Statistics Bootcamp (SF)
CLESSP-2019-00001-P,NICF- Certified LeSS Practitioner - Principles to Practices
CLESSP-SF-2019-00001-P,NICF- Certified LeSS Practitioner - Principles to Practices (SF)
CSCRUM-2019-00008-P,NICF- Certified ScrumMaster
CSCRUM-SF-2019-00002-P,NICF- Certified ScrumMaster (SF)
SSDLA-SF-2019-00003-P,NICF- Secure Software Development Lifecycle for Agile (SF)
ISSM-2019-00001-P,NICF- Intelligent Sensing and Sense Making (SF)
MXD-2019-00001-P,NICF- Mobile User Experience Design
MXD-SF-2019-00001-P,NICF- Mobile User Experience Design  (SF)
SSDLA-SF-WS-2019-00003,SSDLA-Assessment-WS
CA-SF-2019-00010-P,NICF- Customer Analytics (SF)
CA-SF-2019-00011-P,NICF- Customer Analytics (SF)
ITSM-2019-00001-P,NICF- ITIL® Foundation Certificate in IT Service Management
ITSM-SF-2019-00001-P,NICF- ITIL® Foundation Certificate in IT Service Management (SF)
DOEA-WS-2019-00005,DevOps Engineering and Automation
CGS-2019-00002-P,Cognitive Systems
MBAP-2019-00009-P,NICF- Managing Business Analytics Projects
MBAP-SF-2019-00010-P,NICF- Managing Business Analytics Projects (SF)
DFEML-2019-00002-P,NICF- Data and Feature Engineering for Machine Learning (SF)
MLDDS-2019-00002-P,Machine Learning driven Data Science
DSL-2019-00001-P,NICF- Digital Strategy & Leadership
PE-2019-00005-P,NICF- Platform Engineering (SF)
PE-2019-00003-P,NICF- Platform Engineering (SF)
PYDOT-2019-00015-P,"Python for Data, Ops and Things"
PYDOT-SF-2019-00005-P,"NICF- Python for Data, Ops and Things (SF)"
CSADL-2019-00001-P,NICF- Cybersecurity Risk Awareness
CSADL-SF-2019-00001-P,NICF- Cybersecurity Risk Awareness (SF)
BAAP-2019-00005-P,NICF- Business Analysis for Agile Practitioners
BAAP-SF-2019-00002-P,NICF- Business Analysis for Agile Practitioners (SF)
SFB-2019-00002-P,NICF- Statistics for Business
SFB-SF-2019-00002-P,NICF- Statistics for Business (SF)
PMIS-2019-00001-P,NICF- Project Management for IT
BEAD-2019-00004-P,NICF- Big Data Engineering for Analytics
BEAD-SF-2019-00003-P,NICF- Big Data Engineering for Analytics (SF)
SB-2019-00004-P,NICF- Statistics Bootcamp
SB-SF-2019-00004-P,NICF- Statistics Bootcamp (SF)
SPMR-2019-00001-P,NICF- Strategic Product Manager™
SPMR-SF-2019-00003-P,NICF- Strategic Product Manager ™ (SF)
CSF-2019-00001-P,Client Side Foundation
CSF-SF-2019-00001-P,NICF- Client Side Foundation (SF)
CSCRUM-2019-00012-P,NICF- Certified ScrumMaster
CSCRUM-SF-2019-00003-P,NICF- Certified ScrumMaster (SF)
DFEML-WS-2019-00002,NICF- Data and Feature Engineering for Machine Learning (SF)
HA-2019-00002-P,NICF- Health Analytics (SF)
PRINCE2-2019-00001-P,NICF- PRINCE2® (Projects IN Controlled Environments) - Foundation and Practitioner Certificate
PRINCE2-SF-2019-00001-P,NICF- PRINCE2® (PRojects IN Controlled Environments) - Foundation and Practitioner Certificate (SF)
SUMML-2019-00002-P,NICF- Supervised and Unsupervised Modeling with Machine Learning (SF)
