Reference No,title,Duration,Instructors
[' CRS-Q-0034740-ICT '],NICF- (ISC) CISSP CBK Training Seminar  (SF),[' 5 days '],"['Ms. Angela HUANG ', 'Mr. CHEONG Kok Yin', 'Mr. Christopher LEK', 'Mr. HOO Chuan Wei', 'Mr. LEONG Kai Seng', 'Mr. Martin LUI', 'Mr. NG Kok Leong', 'Mr. Winston CHEW']"
[' CRS-Q-0036091-ICT '],NICF- Designing Cloud-enabled Mobile Applications  (SF),[' 3 days '],"['Dr. Esther TAN ', 'Mr. Chris Hampartsoumian']"
[' CRS-Q-0035469-ICT '],NICF- DevOps Foundation with BizOps  (SF),[' 3 days '],['Mr. Jamie Donoghue']
[' CRS-Q-0037064-ICT '],NICF- Web Analytics & SEO  (SF),[' 3 days '],"['Ms. LIM Wee Khee ', ' Rehermann Anna Katrin']"
[' CRS-Q-0034788-ICT '],NICF - Lean IT Foundation Certification  (SF),[' 3 days '],['Mr. Chandrasekaran PARAMASIVAM ']
[' CRS-Q-0034778-ICT '],NICF- Cybersecurity Risk Awareness  (SF),[' 1 day '],"['Mrs. TAN Lay Ngan', 'Mr. TAN Peng Wei']"
[' CRS-Q-0034793-ICT '],NICF- Predictive Analytics - Insights of Trends and Irregularities  (SF),[' 5 days '],"['Mr. Rajnish TULI ', 'Mr. Eric THAM', 'Mr. Prakash Chandra SUKHWAL', 'Dr. Rita CHAKRAVARTI', 'Dr. TIAN Jing', 'Dr. ZHU Fang Ming']"
[' CRS-Q-0036101-ICT '],NICF- Certified LeSS Practitioner - Principles to Practices  (SF),[' 3 days '],"['Mr. GOH Boon Nam ', 'Mr. Bas VODDE']"
[' CRS-Q-0036470-ICT '],NICF- Strategic Business Analysis  (SF),[' 3 days '],"['Ms Sharon LAU ', ' Dr. NG Pan Wei']"
[' CRS-Q-0035469-ICT '],NICF- DevOps Foundation with BizOps  (SF),[' 3 days '],['Mr. Jamie Donoghue']
[' CRS-Q-0034785-ICT '],NICF- Data Storytelling  (SF),[' 3 days '],"['Mr. Brandon NG ', 'Ms. Catherine KHAW', 'Dr. Kate LAZARENKO', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Mr. Rajnish TULI', 'Ms. Tamsin Emma Maria GREULICH-SMITH', 'Dr. TAN Jen Hong']"
[' CRS-Q-0035990-ICT '],NICF- Certified ScrumMaster  (SF),[' 3 days '],['Mr. Pete DEEMER']
[' CRS-Q-0034841-ICT '],NICF- DevOps Engineering and Automation  (SF),[' 4 days '],"['Mr. Chandrasekaran PARAMASIVAM', 'Mr. Kenneth PHANG ']"
[' CRS-Q-0035471-ICT '],NICF- Digital Transformation Planning  (SF),[' 3 days '],"['Mr. Nicholas TAN ', 'Dr. HOE Siu Loon', 'Dr. Kate LAZARENKO', 'Ms. Tamsin Emma Maria GREULICH-SMITH', 'Mrs. TAN Lay Ngan']"
[' CRS-Q-0034841-ICT '],NICF- DevOps Engineering and Automation  (SF),[' 4 days '],"['Mr. Chandrasekaran PARAMASIVAM', 'Mr. Kenneth PHANG ']"
[' CRS-Q-0036102-ICT '],NICF- Client Side Foundation  (SF),[' 10 days '],"['Mr. Kenneth PHANG ', 'Mr. LEE Chuk Munn', 'Mr. Vincent LAU']"
[' CRS-Q-0034840-ICT '],NICF- Cloud Native Solution Design  (SF),[' 4 days '],['Dr. Suriya Priya ASAITHAMBI ']
['- '],"Enhanced Development Methodology",['9.00am - 5.00pm'],"['Mr. LEE Boon Kee ', 'Mr. TAN Liong Choon']"
[' CRS-Q-0034800-ICT '],NICF- Business Process Reengineering  (SF),[' 3 days '],"['Mr. YU Chen Kuang ', 'Dr. HOE Siu Loon', 'Ms. Tamsin Emma Maria GREULICH-SMITH']"
[' CRS-Q-0034840-ICT '],NICF- Cloud Native Solution Design  (SF),[' 4 days '],['Dr. Suriya Priya ASAITHAMBI ']
[' CRS-Q-0035990-ICT '],NICF- Certified ScrumMaster  (SF),[' 3 days '],['Mr. Pete DEEMER']
[' CRS-Q-0036531-ICT '],NICF- PMI Agile Certified Practitioner (PMI-ACP) Preparatory Course  (SF),[' 3 days '],"['Mr. LEE Boon Kee ', 'Mr. TAN Liong Choon']"
[' CRS-Q-0036096-ICT '],NICF- Server Side Foundation  (SF),[' 10 days '],"['Mr. Kenneth PHANG ', 'Mr. LEE Chuk Munn', 'Mr. Vincent LAU']"
[],,[],[]
[' CRS-Q-0036793-ICT '],NICF- PRINCE2 (PRojects IN Controlled Environments) - Foundation and Practitioner Certificate  (SF),[' 5 days '],"['Mr. Harold Petersen', 'Mr. Jamie Donoghue']"
[' CRS-Q-0034789-ICT '],NICF- Social Media Analytics  (SF),[' 3 days '],"['Ms. LIM Wee Khee ', 'Ms. Alexis CHEONG']"
[' CRS-Q-0036526-ICT '],NICF- ITIL Foundation Certificate in IT Service Management  (SF),[' 3 days '],"['Mr. Harold Petersen', 'Mr. Jamie Donoghue', 'Mr. Krist YONG']"
[' CRS-Q-0034777-ICT '],NICF- Agile Testing  (SF),[' 3 days '],"['Mr. Chandrasekaran PARAMASIVAM ', 'Dr. Suriya Priya ASAITHAMBI']"
[' CRS-Q-0036918-ICT '],NICF- (ISC)2 CCSP CBK Training Seminar  (SF),[' 5 days '],"['Mr. NG Kok Leong ', 'Ms. Angela HUANG ', 'Mr. LIM Thow Chang']"
[' CRS-Q-0036793-ICT '],NICF- PRINCE2 (PRojects IN Controlled Environments) - Foundation and Practitioner Certificate  (SF),[' 5 days '],"['Mr. Harold Petersen', 'Mr. Jamie Donoghue']"
[' CRS-Q-0036096-ICT '],NICF- Server Side Foundation  (SF),[' 10 days '],"['Mr. Kenneth PHANG ', 'Mr. LEE Chuk Munn', 'Mr. Vincent LAU']"
[' CRS-Q-0036099-ICT '],NICF- Data Driven Decision Making  (SF),[' 1 day '],"['Mr. Nirmal Raja PALAPARTHI ', 'Ms. Catherine KHAW', 'Dr. LEONG Mun Kew']"
[],"Professional Conversion Programmes - NUS ISS",[],[]
[' CRS-Q-0034794-ICT '],NICF- Text Analytics  (SF),[' 3 days '],"['Dr. FAN Zhen Zhen ', 'Dr. LEONG Mun Kew']"
[' CRS-Q-0034783-ICT '],NICF- Advanced Customer Analytics  (SF),[' 3 days '],"['Dr. Rita CHAKRAVARTI ', 'Mr. Dave HUFTON', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Rajnish TULI']"
[' CRS-Q-0034740-ICT '],NICF- (ISC) CISSP CBK Training Seminar  (SF),[' 5 days '],"['Ms. Angela HUANG ', 'Mr. CHEONG Kok Yin', 'Mr. Christopher LEK', 'Mr. HOO Chuan Wei', 'Mr. LEONG Kai Seng', 'Mr. Martin LUI', 'Mr. NG Kok Leong', 'Mr. Winston CHEW']"
[' CRS-Q-0036483-ICT '],NICF- Managing Business Analytics Projects  (SF),[' 3 days '],"['Mr. Daniel BOEY ', 'Ms. Catherine KHAW', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Richard TAN ']"
[' CRS-Q-0034798-ICT '],NICF- Enterprise Digital Governance  (SF),[' 3 days '],"['Mr. Nicholas TAN ', 'Mrs. TAN Lay Ngan']"
[' CRS-Q-0034785-ICT '],NICF- Data Storytelling  (SF),[' 3 days '],"['Mr. Brandon NG ', 'Ms. Catherine KHAW', 'Dr. Kate LAZARENKO', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Mr. Rajnish TULI', 'Ms. Tamsin Emma Maria GREULICH-SMITH', 'Dr. TAN Jen Hong']"
[' CRS-Q-0035224-ICT '],NICF- Containers for Deploying and Scaling Apps  (SF),[' 4 days '],"['Mr. LEE Chuk Munn', 'Mr. Prasanna VEERAPANDI']"
[' CRS-Q-0036099-ICT '],NICF- Data Driven Decision Making  (SF),[' 1 day '],"['Mr. Nirmal Raja PALAPARTHI ', 'Ms. Catherine KHAW', 'Dr. LEONG Mun Kew']"
[' CRS-Q-0034783-ICT '],NICF- Advanced Customer Analytics  (SF),[' 3 days '],"['Dr. Rita CHAKRAVARTI ', 'Mr. Dave HUFTON', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Rajnish TULI']"
[' CRS-Q-0033974-ICT '],NICF- Robotic Systems  (SF),[' 5 days '],"['Dr. Matthew CHUA ', 'Dr. LIU Fan', 'Mr. Nicholas HO', 'Mr. TAN Tzann Chang']"
[' CRS-Q-0034742-ICT '],NICF- Technopreneurship  (SF),[' 4 days '],['Mr. Hugh MASON']
[' CRS-Q-0036474-ICT '],NICF- Data and Feature Engineering for Machine Learning  (SF),[' 7 days '],['Ms. Lisa ONG']
[' CRS-Q-0034796-ICT '],NICF- Customer Analytics  (SF),[' 3 days '],"['Mr. Eric THAM ', 'Mr. Dave HUFTON', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Mr. Rajnish TULI', 'Dr. Rita CHAKRAVARTI']"
[' CRS-Q-0034785-ICT '],NICF- Data Storytelling  (SF),[' 3 days '],"['Mr. Brandon NG ', 'Ms. Catherine KHAW', 'Dr. Kate LAZARENKO', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Mr. Rajnish TULI', 'Ms. Tamsin Emma Maria GREULICH-SMITH', 'Dr. TAN Jen Hong']"
[' CRS-Q-0035990-ICT '],NICF- Certified ScrumMaster  (SF),[' 3 days '],['Mr. Pete DEEMER']
[' CRS-Q-0036099-ICT '],NICF- Data Driven Decision Making  (SF),[' 1 day '],"['Mr. Nirmal Raja PALAPARTHI ', 'Ms. Catherine KHAW', 'Dr. LEONG Mun Kew']"
[' CRS-Q-0036098-ICT '],NICF- Innovation Bootcamp  (SF),[' 1 day '],"['Ms. LIM Wee Khee ', 'Mr. Alvin CHIA ', 'Mr. Joshua TEO', 'Mr. Reuben PNG', 'Ms. Vivien CHAN']"
[' CRS-Q-0036793-ICT '],NICF- PRINCE2 (PRojects IN Controlled Environments) - Foundation and Practitioner Certificate  (SF),[' 5 days '],"['Mr. Harold Petersen', 'Mr. Jamie Donoghue']"
[' CRS-Q-0034778-ICT '],NICF- Cybersecurity Risk Awareness  (SF),[' 1 day '],"['Mrs. TAN Lay Ngan', 'Mr. TAN Peng Wei']"
[' CRS-Q-0034800-ICT '],NICF- Business Process Reengineering  (SF),[' 3 days '],"['Mr. YU Chen Kuang ', 'Dr. HOE Siu Loon', 'Ms. Tamsin Emma Maria GREULICH-SMITH']"
[' CRS-Q-0035468-ICT '],NICF- Architecting IOT Solutions  (SF),[' 4 days '],['Mr. NG Kok Leong']
[' CRS-Q-0036092-ICT '],NICF- Statistics Bootcamp  (SF),[' 5 days '],"['Mr. Charles PANG ', 'Ms. Catherine KHAW', 'Mr. Eric THAM', 'Mr. GU Zhan ', 'Mr. Neumann CHEW', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Dr. Rita CHAKRAVARTI', 'Dr. TAN Jen Hong']"
[' CRS-Q-0036474-ICT '],NICF- Data and Feature Engineering for Machine Learning  (SF),[' 7 days '],['Ms. Lisa ONG']
[' CRS-Q-0036483-ICT '],NICF- Managing Business Analytics Projects  (SF),[' 3 days '],"['Mr. Daniel BOEY ', 'Ms. Catherine KHAW', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Richard TAN ']"
[' CRS-Q-0037062-ICT '],NICF- Service Design  (SF),[' 3 days '],"['Ms. LIM Wee Khee ', 'Mr. Brian NG', 'Mr. Joshua TEO', 'Mr. Reuben PNG', 'Ms. Tamsin Emma Maria GREULICH-SMITH', 'Ms. Vivien CHAN']"
[' CRS-Q-0036473-ICT '],NICF- Secure Software Development Lifecycle for Agile  (SF),[' 3 days '],"['Mr. CHIA Yuen Kwan ', 'Mr. Charles YANG']"
[' CRS-Q-0034795-ICT '],NICF- Statistics for Business  (SF),[' 3 days '],"['Mr. Charles PANG ', 'Mr. Dave HUFTON', 'Mr. Neumann CHEW', 'Mr. Rajnish TULI']"
[],,[],[]
[' CRS-Q-0034780-ICT '],NICF- Cyber Security for ICT Professionals  (SF),[' 3 days '],['Ms. Angela HUANG ']
[' CRS-Q-0036100-ICT '],NICF- Introduction to Blockchain & DLT for Executives  (SF),[' 1 day '],['Mr. Eric THAM ']
[' CRS-Q-0034785-ICT '],NICF- Data Storytelling  (SF),[' 3 days '],"['Mr. Brandon NG ', 'Ms. Catherine KHAW', 'Dr. Kate LAZARENKO', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Mr. Rajnish TULI', 'Ms. Tamsin Emma Maria GREULICH-SMITH', 'Dr. TAN Jen Hong']"
[],"Institute of Systems Science, NUS",[],[]
[],"Institute of Systems Science, NUS",[],[]
[' CRS-Q-0034788-ICT '],NICF - Lean IT Foundation Certification  (SF),[' 3 days '],['Mr. Chandrasekaran PARAMASIVAM ']
[' CRS-Q-0036472-ICT '],NICF- Design Secure Mobile Architecture  (SF),[' 3 days '],"['Mr. HENG Boon Kui ', 'Mr. Charles YANG']"
[' CRS-Q-0035469-ICT '],NICF- DevOps Foundation with BizOps  (SF),[' 3 days '],['Mr. Jamie Donoghue']
[' CRS-Q-0036526-ICT '],NICF- ITIL Foundation Certificate in IT Service Management  (SF),[' 3 days '],"['Mr. Harold Petersen', 'Mr. Jamie Donoghue', 'Mr. Krist YONG']"
[' CRS-Q-0034789-ICT '],NICF- Social Media Analytics  (SF),[' 3 days '],"['Ms. LIM Wee Khee ', 'Ms. Alexis CHEONG']"
[' CRS-Q-0035988-ICT '],"NICF- Python for Data, Ops and Things  (SF)",[' 10 days '],['Mr. Prasanna VEERAPANDI ']
[' CRS-Q-0036526-ICT '],NICF- ITIL Foundation Certificate in IT Service Management  (SF),[' 3 days '],"['Mr. Harold Petersen', 'Mr. Jamie Donoghue', 'Mr. Krist YONG']"
[' CRS-Q-0036091-ICT '],NICF- Designing Cloud-enabled Mobile Applications  (SF),[' 3 days '],"['Dr. Esther TAN ', 'Mr. Chris Hampartsoumian']"
[' CRS-Q-0036099-ICT '],NICF- Data Driven Decision Making  (SF),[' 1 day '],"['Mr. Nirmal Raja PALAPARTHI ', 'Ms. Catherine KHAW', 'Dr. LEONG Mun Kew']"
[' CRS-Q-0033517-ICT '],NICF- Data Analytics Process and Best Practice  (SF),[' 3 days '],"['Mr. Nirmal Raja PALAPARTHI ', 'Mr. Brandon NG ', 'Mr. Prakash Chandra SUKHWAL', 'Mr. Richard TAN ']"
[' CRS-Q-0037773-ICT '],NICF- Cognitive Systems  (SF),[' 3 days '],"['Mr. Prasanna VEERAPANDI', 'Dr. TIAN Jing', 'Dr. WANG Aobo']"
[' CRS-Q-0034841-ICT '],NICF- DevOps Engineering and Automation  (SF),[' 4 days '],"['Mr. Chandrasekaran PARAMASIVAM', 'Mr. Kenneth PHANG ']"
[' CRS-Q-0034790-ICT '],NICF- Business Analysis for Agile Practitioners  (SF),[' 2 days '],['Mr. Michael TAN ']
[],,[],[]
[' CRS-Q-0034789-ICT '],NICF- Social Media Analytics  (SF),[' 3 days '],"['Ms. LIM Wee Khee ', 'Ms. Alexis CHEONG']"
[' CRS-Q-0036098-ICT '],NICF- Innovation Bootcamp  (SF),[' 1 day '],"['Ms. LIM Wee Khee ', 'Mr. Alvin CHIA ', 'Mr. Joshua TEO', 'Mr. Reuben PNG', 'Ms. Vivien CHAN']"
[' CRS-Q-0036795-ICT '],"NICF- ITIL Release, Control and Validation Certificate  (SF)",[' 5 days '],"['Mr. Harold Petersen', 'Mr. Jamie Donoghue', 'Mr. Krist YONG']"
[' CRS-Q-0034842-ICT '],NICF- Platform Engineering  (SF),[' 3 days '],"['Mr. HENG Boon Kui', 'Ms. Swarnalatha ASHOK']"
[' CRS-Q-0037065-ICT '],NICF- Digital User Experience Design  (SF),[' 3 days '],"['Mr. Michael TAN ', 'Ms. CHIN Wun Yunn', 'Mr. NG Wei Lieh', 'Mr. Reuben PNG']"
[' CRS-Q-0036098-ICT '],NICF- Innovation Bootcamp  (SF),[' 1 day '],"['Ms. LIM Wee Khee ', 'Mr. Alvin CHIA ', 'Mr. Joshua TEO', 'Mr. Reuben PNG', 'Ms. Vivien CHAN']"
[' CRS-Q-0034790-ICT '],NICF- Business Analysis for Agile Practitioners  (SF),[' 2 days '],['Mr. Michael TAN ']
[' CRS-Q-0034785-ICT '],NICF- Data Storytelling  (SF),[' 3 days '],"['Mr. Brandon NG ', 'Ms. Catherine KHAW', 'Dr. Kate LAZARENKO', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Mr. Rajnish TULI', 'Ms. Tamsin Emma Maria GREULICH-SMITH', 'Dr. TAN Jen Hong']"
[' CRS-Q-0034795-ICT '],NICF- Statistics for Business  (SF),[' 3 days '],"['Mr. Charles PANG ', 'Mr. Dave HUFTON', 'Mr. Neumann CHEW', 'Mr. Rajnish TULI']"
[' CRS-Q-0037782-ICT '],NICF- Digital Product Strategy  (SF),[' 3.7 days '],"['Mr. TAN Tzann Chang ', 'Mr. CHAK Kong Soon ', 'Mr. Daniel BOEY ', 'Ms. Nadine YAP', 'Mr. PANG Teck Chun']"
[' CRS-Q-0037782-ICT '],NICF- Digital Product Strategy  (SF),[' 3.7 days '],"['Mr. TAN Tzann Chang ', 'Mr. CHAK Kong Soon ', 'Mr. Daniel BOEY ', 'Ms. Nadine YAP', 'Mr. PANG Teck Chun']"
[],"Professional Conversion Programmes - NUS ISS",[],[]
[' CRS-Q-0033518-ICT '],NICF- Securing IoT  (SF),[' 2 days '],"['Mr. NG Kok Leong ', 'Mr. Ananth Prasad Babji Subba', 'Mr. Pishu MAHTANI ']"
[' CRS-Q-0034796-ICT '],NICF- Customer Analytics  (SF),[' 3 days '],"['Mr. Eric THAM ', 'Mr. Dave HUFTON', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Mr. Rajnish TULI', 'Dr. Rita CHAKRAVARTI']"
[' CRS-Q-0034740-ICT '],NICF- (ISC) CISSP CBK Training Seminar  (SF),[' 5 days '],"['Ms. Angela HUANG ', 'Mr. CHEONG Kok Yin', 'Mr. Christopher LEK', 'Mr. HOO Chuan Wei', 'Mr. LEONG Kai Seng', 'Mr. Martin LUI', 'Mr. NG Kok Leong', 'Mr. Winston CHEW']"
[' CRS-Q-0036918-ICT '],NICF- (ISC)2 CCSP CBK Training Seminar  (SF),[' 5 days '],"['Mr. NG Kok Leong ', 'Ms. Angela HUANG ', 'Mr. LIM Thow Chang']"
[' CRS-Q-0035259-ICT '],NICF- Intelligent Sensing and Sense Making  (SF),[' 4 days '],"['Dr. TIAN Jing ', 'Dr. TAN Jen Hong']"
[' CRS-Q-0036101-ICT '],NICF- Certified LeSS Practitioner - Principles to Practices  (SF),[' 3 days '],"['Mr. GOH Boon Nam ', 'Mr. Bas VODDE']"
[' CRS-Q-0036478-ICT '],NICF- Reasoning Systems  (SF),[' 5 days '],"['Mr. GU Zhan ', 'Dr. FAN Zhen Zhen', 'Dr. ZHU Fang Ming']"
[],,[],[]
[' CRS-Q-0036919-ICT '],NICF-Service Analytics  (SF),[' 3 days '],"['Mr. Chandrasekaran PARAMASIVAM ', 'Mr. Neumann CHEW', 'Mr. Rajnish TULI']"
[' CRS-Q-0035990-ICT '],NICF- Certified ScrumMaster  (SF),[' 3 days '],['Mr. Pete DEEMER']
[' CRS-Q-0035471-ICT '],NICF- Digital Transformation Planning  (SF),[' 3 days '],"['Mr. Nicholas TAN ', 'Dr. HOE Siu Loon', 'Dr. Kate LAZARENKO', 'Ms. Tamsin Emma Maria GREULICH-SMITH', 'Mrs. TAN Lay Ngan']"
[' CSPO '],"Certified Scrum Product Owner",[' 2 days '],['Mr. Pete DEEMER']
[' CRS-Q-0037189-ICT '],NICF- Certified Enterprise Architecture Practitioner Course  (SF),[' 7 days '],"['Mr. TAN Eng Tsze ', 'Mr. GOH Boon Nam', 'Mr. Nicholas TAN ', 'Mr. Richard TAN ', 'Mrs. TAN Lay Ngan']"
[' CRS-Q-0034793-ICT '],NICF- Predictive Analytics - Insights of Trends and Irregularities  (SF),[' 5 days '],"['Mr. Rajnish TULI ', 'Mr. Eric THAM', 'Mr. Prakash Chandra SUKHWAL', 'Dr. Rita CHAKRAVARTI', 'Dr. TIAN Jing', 'Dr. ZHU Fang Ming']"
[' CRS-Q-0022553-IT '], NICF- ITIL Continual Service Improvement Certificate  (SF),[' 4 days '],"['Mr. Harold Petersen', 'Mr. Jamie Donoghue', 'Mr. Krist YONG']"
[' CRS-Q-0037063-ICT '],NICF- Developing Smart Urban IoT Solutions  (SF),[' 3 days '],"['Dr. Matthew CHUA ', 'Mr. NG Kok Leong', 'Mr. Nicholas HO']"
[' CRS-Q-0036474-ICT '],NICF- Data and Feature Engineering for Machine Learning  (SF),[' 7 days '],['Ms. Lisa ONG']
[' CRS-Q-0035990-ICT '],NICF- Certified ScrumMaster  (SF),[' 3 days '],['Mr. Pete DEEMER']
[' CRS-Q-0036481-ICT '],NICF- Architecting Software Solutions  (SF),[' 5 days '],['Mr. HENG Boon Kui']
[' CRS-Q-0034800-ICT '],NICF- Business Process Reengineering  (SF),[' 3 days '],"['Mr. YU Chen Kuang ', 'Dr. HOE Siu Loon', 'Ms. Tamsin Emma Maria GREULICH-SMITH']"
[' CRS-Q-0037065-ICT '],NICF- Digital User Experience Design  (SF),[' 3 days '],"['Mr. Michael TAN ', 'Ms. CHIN Wun Yunn', 'Mr. NG Wei Lieh', 'Mr. Reuben PNG']"
[' CRS-Q-0036481-ICT '],NICF- Architecting Software Solutions  (SF),[' 5 days '],['Mr. HENG Boon Kui']
[' CRS-Q-0036102-ICT '],NICF- Client Side Foundation  (SF),[' 10 days '],"['Mr. Kenneth PHANG ', 'Mr. LEE Chuk Munn', 'Mr. Vincent LAU']"
[' CRS-Q-0035471-ICT '],NICF- Digital Transformation Planning  (SF),[' 3 days '],"['Mr. Nicholas TAN ', 'Dr. HOE Siu Loon', 'Dr. Kate LAZARENKO', 'Ms. Tamsin Emma Maria GREULICH-SMITH', 'Mrs. TAN Lay Ngan']"
[' CRS-Q-0035988-ICT '],"NICF- Python for Data, Ops and Things  (SF)",[' 10 days '],['Mr. Prasanna VEERAPANDI ']
[' CRS-Q-0036092-ICT '],NICF- Statistics Bootcamp  (SF),[' 5 days '],"['Mr. Charles PANG ', 'Ms. Catherine KHAW', 'Mr. Eric THAM', 'Mr. GU Zhan ', 'Mr. Neumann CHEW', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Dr. Rita CHAKRAVARTI', 'Dr. TAN Jen Hong']"
[' CRS-Q-0036095-ICT '],NICF- Security Notification and Messaging Fundamentals  (SF),[' 10 days '],"['Mr. Kenneth PHANG ', 'Mr. LEE Chuk Munn', 'Mr. Vincent LAU']"
[' CRS-Q-0022505-IT '],NICF- ITIL Operational Support and Analysis Certificate  (SF),[' 5 days '],"['Mr. GOH Boon Nam ', 'Mr. Harold Petersen', 'Mr. Jamie Donoghue', 'Mr. Krist YONG']"
[' CRS-Q-0036793-ICT '],NICF- PRINCE2 (PRojects IN Controlled Environments) - Foundation and Practitioner Certificate  (SF),[' 5 days '],"['Mr. Harold Petersen', 'Mr. Jamie Donoghue']"
['- '],"Enhanced Development Methodology",['9.00am - 5.00pm'],"['Mr. LEE Boon Kee ', 'Mr. TAN Liong Choon']"
[' CRS-Q-0036473-ICT '],NICF- Secure Software Development Lifecycle for Agile  (SF),[' 3 days '],"['Mr. CHIA Yuen Kwan ', 'Mr. Charles YANG']"
[' CRS-Q-0036100-ICT '],NICF- Introduction to Blockchain & DLT for Executives  (SF),[' 1 day '],['Mr. Eric THAM ']
[' CRS-Q-0036478-ICT '],NICF- Reasoning Systems  (SF),[' 5 days '],"['Mr. GU Zhan ', 'Dr. FAN Zhen Zhen', 'Dr. ZHU Fang Ming']"
[' CRS-Q-0034795-ICT '],NICF- Statistics for Business  (SF),[' 3 days '],"['Mr. Charles PANG ', 'Mr. Dave HUFTON', 'Mr. Neumann CHEW', 'Mr. Rajnish TULI']"
[' CRS-Q-0035988-ICT '],"NICF- Python for Data, Ops and Things  (SF)",[' 10 days '],['Mr. Prasanna VEERAPANDI ']
